11 1
    ##        ###
   ###        ###
   ######### ############
  ########## ############
 ###  ##    ###   ##
####  ###  ###    ###
###    ##    #     ##
   ###      ###
   ###      ###
   ###     #############
   ###     #############
######### ###        ###
############         ###
   ###  #######      ###
   ###    #  ###     ###
   ###        ###    ###
   ###         ##    ###
   ###            ## ###
   ### ##      ##### ###
   ######   #######  ###
######### ######    ####
######     ###      ###
##                  ###
               ########
                ######
