11 1
    ##        ##
   ###        ##
   ######### ############
  ########## ############
 ###  ##    ###   ##
####  ###  ###    ###
###    ##    #     ##
   ##       ##
   ##       ##
   ##      ############
   ##      ############
######### ###        ##
############         ##
   ##   #######      ##
   ##     #  ###     ##
   ##         ###    ##
   ##          ##    ##
   ##             ## ##
   ##  ##      ##### ##
   ######   #######  ##
######### ######    ###
######     ###      ##
##                  ##
               #######
                ######
