12 1
                 ##
  #########  ###########
  #########  ###########
  ##     ##   ##     ##
  #########    ##   ##
 ########## #############
 ###        #############
 ##########      ##
 ##########  ###########
## #     ##  ###########
## ########      ##
   ##########    ##
            ##
#########################

    #################
    #################

    #################

    #################
    #################
    ##             ##
    #################
    ##             ##
