11 1
                 ###
  ##########      ##
  ##     ### ############
  ##     ###   ##    ##
  ##     ###   ##    ###
 ###########   ###   ##
 ###        ##############
 ###        ##############
 ###########      ##
#####     ## ############
#####     ## ############
 # #########      ##
           ###    ##
            ###
##########################

     ################

     ################
     ################

    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
