12 2
 #####################
 #####################
          ###
########################
########################
##        ##         ###
## ###### ##  ###### ###
##        ##  ######
  ####### ##
  ####### ##  #######
                    ##
  ##    ##############
 #####  ############  #
   ###   ##   ##   ###
         ##   ###  ##
###      ###   #  ####
####    ###############
  ##    ###########
    #         ###
    ####################
   ## ##################
  ###         ###
 ###          ###
###     ################
##      ################
 #
