12 2
 #####################
 #####################
          ###
########################
########################
##        ###        ###
## ###### ### ###### ###
##        ### ###### ###
  ####### ###
  ####### ### #######
                    ##
  ##    ##############
 #####  ############  #
   ###   ##   ##   ###
         ##   ###  ##
###      ###   #  ####
####    ###############
  ##    ###########
    #         ###
    ####################
   ## ##################
  ###         ###
 ###          ###
###     ################
##      ################
 #
