12 2
 #####################
 #####################
          ###
#######################
#######################
##        ##         ##
## ###### ##  ###### ##
##        ##  ######
  ####### ##
  ####### ##  #######
                    ##
  ##    ##############
 #####  ############  #
   ###   ##   ##   ###
         ##   ###  ##
###      ###   #  ####
####    ###############
  ##    ###########
    #         ###
    ####################
   ## ##################
  ###         ##
 ###          ##
###     ################
##      ################
 #
