11 1
     ###         ###
     ##           ##
    #####   ##############
   ######## ##############
  ###  ########        ###
  ###    ######        ###
####      # ######   #####
##########     ###   ##
 #########    ###     ###
     ##      ###  ###  ##
     ##     ###  ###   #
     ##          ####
 ##########     ######
 ##########    ###  ###
     ##      ####    ####
  #  ##  ## ####      #####
 ##  ## ##  ##############
 ##  ## ##    ##########
  ## ## ##    ##      ##
  ## ## #     ##      ##
     ##   ##  ##      ##
    ########  ##      ##
###########   ##########
 ####         ##########
              ##      ##
