11 1
      #           #
     ##          ##
     ##           ##
    #####   ##############
   #######  ##############
   ##   ### #           ##
  ##     ## #           ##
 ###      # #  ##   ##  ##
##########    ##     ##
 #########    ##      ##
     ##      ##   ##   ##
     ##     ##   ###    #
     ##         #####
 ##########    ### ###
 ##########   ###    ###
     ##     ###       ####
 ##  ##  #  ##############
 ##  ##  #   ###########
  #  ## ##   ##       ##
  ## ## #    ##       ##
  ## ##      ##       ##
     ##  ##  ##       ##
    #######  ##       ##
#########    ###########
 ###         ###########
             ##       ##
