11 1
     ###         ###
     ##           ##
    #####   ##############
   ######## ##############
  ###    ######        ###
  ###    ######        ###
####      # ######   #####
##########     ###   ##
 #########    ###     ###
     ##      ###  ###  ##
     ##     ###  ###   #
     ##          ####
 ##########     ######
 ##########    ###  ###
     ##      ####    ####
  #  ##  ## ####      #####
 ##  ## ##  ##############
 ##  ## ##    ##########
  ## ## ##    ##      ##
  ## ## #     ##      ##
     ##   ##  ##      ##
    ########  ##      ##
###########   ##########
 ####         ##########
              ##      ##
