11 1
     ###         ###
     ##           ##
    #####   #############
   ######## #############
  ##     ######        ##
  ##     ######        ##
####      # ######   ####
##########     ###   ##
 #########    ###     ###
     ##      ###  ###  ##
     ##     ###  ###   #
     ##          ####
 ##########     ######
 ##########    ###  ###
     ##      ####    ####
  #  ##  ## ####      #####
 ##  ## ##  ##############
 ##  ## ##    ##########
  ## ## ##    ##      ##
  ## ## #     ##      ##
     ##   ##  ##      ##
    ########  ##      ##
###########   ##########
 ####         ##########
              ##      ##
