12 1
   ###
   ###    #############
   ###    #############
   ###      ##      ###
   ###      ###    ###
#########    ###  ###
#########     ######
   ###        #####
   ###       ########
   ###    ######  ######
   ###   #####     ######
   ### #####   ###
   ######      ###
 ########      ###
#######   #############
######    #############
   ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###         ###
   ###         ###
 #####         ###
 ####          ###
