12 1
   ###
   ###    #############
   ###    #############
   ###      ##      ###
   ###      ###    ###
#########    ###  ###
#########     ######
   ###        #####
   ###       ########
   ###    ######  ######
   ###   #####     ######
   ### #####   ###   ###
   ######      ###
 ########      ###
#######   #############
######    #############
   ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###         ###
   ###         ###
 #####         ###
 ####          ###
