12 1
   ##
   ##     #############
   ##     #############
   ##       ##      ###
   ##       ###    ###
#########    ###  ###
#########     ######
   ##         #####
   ##        ###  ###
   ##     ######  ######
   ##    #####     ######
   ##  ###     ##
   ######      ##
 ######        ##
#######   #############
#  ##     #############
   ##          ###
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##          ##
   ##          ##
 ####          ##
 ####          ##
