12 2
                 ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ###
   #### #####    ######
######   ######  ######
 ####     ####   ###
 ##   ###   ##   ###
      ###        ###
      ###        ###
###############  ###
#############    ###
                 ###
                 ###
       #########
    ##############
   ####        #####
   ###           ###
   ###           ###
   ####        #####
    ###############
      ##########
