12 1
    ##     ##
    ##     ##
    ##     ##     #####
    ##     ###########
    ##     ########
#########  ##
#########  ##          ##
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##      ############
    ##
    #####
  #######  #############
#######    #############
### ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     #############
 #####     #############
 ####      ###       ###
