12 1
    ##     ##
    ##     ##
    ##     ##     #####
    ##     ###########
    ##     ########
#########  ##
#########  ##          ##
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##      ############
    ##
    #####
  #######  ############
#######    ############
### ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
 #####     ############
 ####      ###       ##
