13 2
  ##################
  ##################
                  ##
                  ##
     ##           ##
     ##          ###
    ###          ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ####################
    ####################
                     ###
                     ##
                     ##
##################   ##
##################   ##
                     ##
                     ##
                    ###
                    ##
              ########
               ######
