12 1
  #
 ###    ##############
 ####   ##############
  ####              ##
   ####     ##      ##
    ###     ##      ##
            ##      ##
            ##      ##
            ##      ##
            ##      ##
######  ########### ##
######  ########### ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##  #
    ##      ##      ### ##
    ##      ##       ## ##
    ##      ##       ####
    ##      ##       ####
    ####    ##        ##
  #######
 ####  ####             #
####    #################
 ##        ##############
