12 1
  #
 ###    ##############
 ####   ##############
  ####              ##
   ####     ###     ##
    ###     ###     ##
            ###     ##
            ###     ##
            ###     ##
            ###     ##
####### ########### ##
####### ########### ##
#######     ###     ##
    ###     ###     ##
    ###     ###     ##
    ###     ###     ##  #
    ###     ###     ### ##
    ###     ###      ## ##
    ###     ###      ####
    ###     ###      ####
    ####    ###       ##
  #######
 ####  ####             #
####    #################
 ##        ##############
