12 1
  #
 ###    ##############
 ####   ##############
  ####              ##
   ####     ###     ##
    ###     ###     ##
            ###     ##
            ###     ##
            ###     ##
            ###     ##
####### ########### ##
####### ########### ##
    ###     ###     ##
    ###     ###     ##
    ###     ###     ##
    ###     ###     ##  #
    ###     ###     ### ##
    ###     ###      ## ##
    ###     ###      ####
    ###     ###      ####
    ####    ###       ##
  #######
 ####  ####             #
####    #################
 ##        ##############
