12 1
  #
 ###    ##############
 ####   ##############
  ####              ##
   ####     ##      ##
    ###     ##      ##
            ##      ##
            ##      ##
            ##      ##
            ##      ##
####### ########### ##
####### ########### ##
    ###     ###     ##
    ###     ###     ##
    ###     ###     ##
    ###     ###     ##  #
    ###     ###     ### ##
    ###     ###      ## ##
    ###     ###      ####
    ###     ###      ####
    ####    ###       ##
  #######
 ####  ####             #
####    #################
 ##        ##############
