11 1
                 ##
   ###           ##
   ##            ##
   ##      ##############
   ##      ##############
  ########       ##
  ########       ##
  ##   ###       ##
 ###   ##  ##############
 ###  ###  ##############
### ## #   ##          ##
 ## ##     ##          ##
    ##     #############
    ##       ###########
    ##             ##
    ##            ###
    ##           ###
    ##           ##
    ##    ################
    ##    ################
    ## ##        ##
    #####        ##
    ####         ##
   ####          ##
   ###       ######
    #         #####
