11 1
                 ##
   ###           ##
   ##            ##
   ##      ##############
   ##      ##############
  ######## ##############
  ########       ##
  ##   ###       ##
 ###   ##  ##############
 ###  ###  ##############
### ## #   ##          ##
 ## ##     ##          ##
    ##     ##############
    ##       ###########
    ##             ####
    ##            ###
    ##           ###
    ##           ##
    ##    ################
    ##    ################
    ## ##        ##
    #####        ##
    ####         ##
   ####          ##
   ###       ######
    #         #####
