11 1
                 ##
   ###           ##
   ##            ##
   ##      ##############
   ##      ##############
  ######## ##############
  ########       ##
  ##   ###       ##
 ###   ##  ###############
 ###  ###  ###############
### ## #   ##          ###
 ## ##     ##          ###
    ##     ###############
    ##       ###########
    ##             ####
    ##            ###
    ##           ###
    ##           ##
    ##    ################
    ##    ################
    ## ##        ##
    #####        ##
    ####         ##
   ####          ##
   ###       ######
    #         #####
