11 1
     ##           ##
     ##           ##
     ##     ##############
##########################
############      ##
############ ############
     ##      ############
 ##########  ##   ##   ##
 ##########  ############
 ##  ##  ##  ############
 ##  ##  ##  ##   ##   ##
 ##########  ############
 ##########  ############
 ##  ##  ##       ##  ##
 ##  ##  ## #############
 ########## ##############
 ##########         ### ##
     ##             ###
     ##     ##############
##########################
############ ###    ###
     ##       ###   ###
     ##        ###  ###
     ##         #   ###
     ##          ######
     ##           ####
