11 1
     ##           ##
     ##           ##
     ##     ##############
##########################
############      ##
     ##      ############
     ##      ############
 ##########  ##   ##   ##
 ##########  ############
 ##  ##  ##  ############
 ##  ##  ##  ##   ##   ##
 ##########  ############
 ##########  ############
 ##  ##  ##       ##  ##
 ##  ##  ## #############
 ########## ##############
 ##########         ##  ##
     ##             ##
     ##     ##############
##########################
############ ###    ##
     ##       ###   ##
     ##        ###  ##
     ##         #   ##
     ##          #####
     ##           ####
