12 1
     ##           ##
     ##     ##############
     ##     ##############
############      ##
############ ############
     ##      ############
 ##########  ##   ##   ##
 ##########  ############
 ##  ##  ##  ############
 ##  ##  ##  ##   ##   ##
 ##########  ############
 ##########  ############
 ##  ##  ##       ##  #
 ##  ##  ##       ##  ##
 ########## #############
 ########## ##############
     ##              ##
     ##     ##############
############         ##
############  ##     ##
     ##       ##     ##
     ##        ##    ##
     ##         ##   ##
     ##         # #####
     ##           #####
