11 0
       #
       ###      ###
      ###       ###
      ###       ###
     ### ##################
    #### ##################
    ##          ###
   ###          ###
  ####    ################
 #####    ################
######    ##    ###     ##
### ##    ##    ###     ##
 #  ##    ##    ###     ##
 #  ##    ##    ###     ##
    ##    ################
    ##    ################
    ##          ###
    ##    ###   ###
    ##     ###  ##
    ##     #######
    ##      ######
    ##       #####
    ##      #########
    ##   ######  #########
    ##  #####       #######
    ##   ##             ##
