11 0
       #
       ###      ###
      ###       ###
      ###       ###
     ### ##################
    #### ##################
    ###         ###
   ####         ###
  #####   ################
 ######   ################
#######   ##    ###     ##
### ###   ##    ###     ##
 #  ###   ##    ###     ##
 #  ###   ##    ###     ##
    ###   ################
    ###   ################
    ###         ###
    ###   ###   ###
    ###    ###  ##
    ###    #######
    ###     ######
    ###      #####
    ###     #########
    ###  ######  #########
    ### #####       #######
    ###  ##             ##
