11 1
       #        ##
      ###       ##
      ##        ##
     ###        ##
     ## ##################
    ### ##################
    ##          ##
   ###          ##
  ####   ################
 #####   ################
######   ##     ##     ##
### ##   ##     ##     ##
##  ##   ##     ##     ##
    ##   ##     ##     ##
    ##   ################
    ##   ################
    ##          ##
    ##   ##    ##
    ##    ##   ##
    ##     ##  ##
    ##      ####
    ##       ###
    ##      #######
    ##   #####  ##########
    ## #####       #######
    ##  ##             ##
