12 2
 #####################
 #####################
          ###
########################
########################
##        ###         ##
## ###### ### ######  ##
##        ###         ##
          ###
   ###### ### #######

#######            ###
######## #############
#######  ##########
   ###         ##
  ###          ##
 ####### ##############
 ####### ##############
     ###       ##
 ##  ## ################
  ##### ################
  ####
  ######
#### ###################
###     ################
#
