12 2
 #####################
 #####################
          ###
########################
########################
##        ##          ##
## ###### ##  ######  ##
## ###### ##  ######  ##
          ##
   ###### ##  #######

#######            ###
######## #############
   ####  ##########
   ###         ##
  ###          ##
 ####### ##############
 ####### ##############
     ###       ##
 ##  ## ################
  ##### ################
  ####
  ######
#### ###################
###     ################
#
