12 2
 #####################
 #####################
          ###
########################
########################
##        ###         ##
## ###### ### ######  ##
## ###### ### ######  ##
          ###
   ###### ### #######

#######            ###
######## #############
#######  ##########
   ###         ##
  ###          ##
 ####### ##############
 ####### ##############
     ###       ##
 ##  ## ################
  ##### ################
  ####
  ######
#### ###################
###     ################
#
