12 0
            ###
  ###       ###      ###
  ###       ###      ###
  ###       ###      ###
  ######################
  ######################


   #################
   ################
        ###     ###
        ##      ##
       ###     ###
       ###     #########
       ###    ##########
       #####        ####
      ### ###       ###
      ###  ###     ###
     ####   ####  ####
     ###     ########
    ###        #####
   ####      ########
  ####     #############
#####  ########    #######
 ###    #####         ####
        ##
