12 0
            ###
  ###       ###      ###
  ###       ###      ###
  ###       ###      ###
  ######################
  ######################


   #################
   ################
        ###     ###
        ##      ##
       ###     ###
       ####    #########
       ####   ##########
       #####        ####
      ### ###       ###
      ###  ###     ###
     ####   ####  ####
     ###     ########
    ###        #####
   ####      ########
  ####     #############
#####  ########    #######
 ###    #####         ####
        ##
