12 0
            ###
  ###       ###      ###
  ###       ###      ###
  ###       ###      ###
  ######################
  ######################


   #################
   ################
        ###     ###
        ##      ##
       ###     ###
       ###     #########
       ###    ##########
       #####        ####
      ### ###       ###
      ###  ###     ###
     ####   ####  ####
     ###     ########
    ###        #####
   ####      ########
  ####     ####    #####
#####  ######      #######
 ###    #####         ####
        ##
