12 0
            ###
  ###       ###      ###
  ###       ###      ###
  ###       ###      ###
  ######################
  ######################


   #################
   ################
        ###     ###
        ##      ##
       ###     ###
       ###     #########
       ###    ##########
       #####        ####
      ### ###       ###
      ###  ###     ###
     ####   ####  ####
     ###     ########
    ###        #####
   ####      ########
  ####     ####    #####
#####  ######      #######
 ###    ###           ####
        ##
