12 1
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##   ##    ##       ##
####### ##     ##    # ##
#######   ####  ##   ##
#####    ## ##     ## ##
   ##    #  #########  #
   ##
   ##    ###############
   ##    ###############
   ####  ##  ##  ##   ##
#######  ##  ##  ##   ##
#####  ###################
## ##  ###################
   ##
   ##
   ##   #################
   ##   #################
   ##           ##
   ##           ##
   ##           ##
#####       ######
 ###         ####
