12 1
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##   ##    ##       ##
####### ##     ##    # ##
#######   ####  ##   ##
#####    ## ##     ## ##
   ##    #    #######  #
   ##
   ##    ###############
   ##    ###############
   ####  ##  ##  ##   ##
#######  ##  ##  ##   ##
#####  ###################
## ##  ##  ######  #######
   ##
   ##
   ##   #################
   ##   #################
   ##           ##
   ##           ##
   ##           ##
#####       ######
 ###         ####
