12 1
   ##          ##
   ##   ################
   ##   ################
   ##   ##             #
   ##   ##    ##       #
#######   # ## ##   ##
#######   ####  #    ##
   ##    ## ##     # ##
   ##   ##   #######  #
   ##
   ##    ##############
   ##    ##############
   ####  ##  ##  ##  ##
  #####  ##  ##  ##  ##
###### ##################
## ##  ##################
   ##
   ##
   ##   ################
   ##   ################
   ##          ##
   ##          ##
   ##          ##
#####        ####
####         ####
