11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
 ######## ###   ##   ###
 ########  ###  ##  ###
    ##      ### ##  ##
   ###       #  ##   #
   ###  ##################
   #### ##################
   #####
  ######
  #### #  ###############
 ##### #  ###############
 ## ##    ##          ###
### ##    ## ######## ###
 ## ##    ## ##    ## ###
 #  ##    ## ##    ## ###
 #  ##    ## ##    ## ###
    ##    ## ######## ###
    ##    ##          ###
    ##    ###############
    ##    ###############
    ##    ##          ###
