11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##          ##
 ######## ###   ##   ###
 ########  ###  ##  ###
    ##      ### ##  ##
   ##        #  ##   #
   ##   ##################
   #### ##################
   #####
  ######
  #### #  ##############
 ##### #  ##############
 ## ##    ##          ##
### ##    ## ######## ##
 ## ##    ## ######## ##
 #  ##    ## ##    ## ##
 #  ##    ## ######## ##
    ##    ##   ####   ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
