12 1
   ##           #
   ##           #
   ##    ###############
   ##    ###############
   ##      #    #    #
########  ###   #    ##
########   ##   #   ##
   ##       ##  #  ##
   ##           #
   ###  #################
  ##### #################
  ##  #
  ##  ## ###############
 ###   # ###############
 ###     ##           ##
## ##    ##  #######  ##
## ##    ##  #######  ##
#  ##    ##  ##   ##  ##
#  ##    ##  #######  ##
   ##    ##  #######  ##
   ##    ##           ##
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##    ##           ##
