11 1
    ##         ##
    ##         ###
   ########## ############
  ########### ############
 ####  ##    ###   ##
 ###   ###    #    ##
    ##################
    ##################
    ##              ##
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
        ###
##########################
##########################
     ####        ###
    ####   ###    ####
  #####  ####   #  ######
#####   ###    ###   #####
 ##    ###      ###    ##
     ###############
     ################
     ###           ###
