11 1
    ##         ##
    ##         ###
   ########## ############
  ########### ############
 ####  ##    ###   ##
 ###   ###    #    ##
    ###################
    ###################
    ##              ###
    ###################
    ##              ###
    ###################
    ###################
    ##              ###
    ###################
        ###
##########################
##########################
     ####        ###
    ####   ###    ####
  #####  ####   #  ######
#####   ###    ###   #####
 ##    ###      ###    ##
     ###############
     ################
     ###           ###
