12 2
    ##         ##
   #########  ###########
   #########  ###########
  ##   ##    ##   ##
###    ##    #     #
    ###  #############
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
        ###
##########
########  ###############
      ##   #    ###
    ###   ###    ###
   ###   ###      #####
#####   ###   ###   #####
 ##    ##      ###     #
      #############
     ###############
     ##            ##
