11 1
    ##         ##
    ##         ###
   ########## ############
  ########### ############
 ####  ##    ###   ##
 ###   ###    #    ##
    ##################
    ##################
    ##              ##
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
        ###
##########################
##########################
     ####        ###
    ####   ###    ####
  ###    ####   #  ######
#####   ###    ###   #####
 ##    ###      ###    ##
     ###############
     ################
                   ###
