12 1
             ###
 ##########  ##
 ########## ##############
    ##      ##############
    ##     ###
    ##    ##############
   #####################
   #######   ##       ##
   #######   ###########
  ###   ##   ###########
  ##    ##   ##       ##
 ###   ###   ###########
 ####  ##
### ##### ################
 #  ##### ################
      ###   ###
      ##   ###############
     ###  ###############
     ##  ###  ###  ### ##
    ###   #  ###  ###  ##
   ###      ###  ###   ##
  ####     ###  ###    ##
 ####       #  ###    ###
 ###          ###   #####
  #            #    ####
