11 2
            ###
##########  ##
########## ##############
   ##      ##############
   ##     ##
   ##    ##############
  #####################
  #######   ##       ##
  ##   ##   ###########
  #    ##   ###########
 ##    ##   ##       ##
 ##    #    ###########
##    ##
## ## ## ################
#  ##### ################
#   ###     ##
     ##   ##############
     ##   ##############
    ##   ##   ##  ##  ##
    ##  ##   ##   ##  ##
   ##       ###  ##   ##
  ##       ###  ##    ##
 ###      ##   ##     ##
###           ##   ####
##           ##    ####
