12 1
             ###
 ##########  ##
 ########## ##############
    ##      ##############
    ##     ###
    ##    ##############
   #####################
   #######   ##       ##
   ##   ##   ###########
  ###   ##   ###########
  ##    ##   ##       ##
 ###   ###   ###########
 ####  ##
### ##### ################
 #  ##### ################
      ###   ###
      ##   ###############
     ###  ###############
     ##  ###  ###  ### ##
    ###   #  ###  ###  ##
   ###      ###  ###   ##
  ####     ###  ###    ##
 ####       #  ###    ###
 ###          ###   #####
  #            #    ####
