12 1
             ###
 ##########  ##
 ########## ##############
    ##      ##############
    ##     ###
    ##    ##############
   ####### # ##       ##
   #######   ##       ##
   #######   ###########
  ###   ##   ##       ##
  ##    ##   ##       ##
 ###   ###   ###########
 ####  ##
### ##### ################
 #  ##### ################
      ###   ###
      ##   ###############
     ###  ###############
     ##  ###  ###  ### ##
    ###   #  ###  ###  ##
   ###      ###  ###   ##
  ####     ###  ###    ##
 ####       #  ###    ###
 ###          ###   #####
  #            #    ####
