12 1
    ##        ##
    ##   #################
    ##   #################
    ##       ##
    ####    ###
 ## ## #    ## ##########
 ## ## ##  ##  ##########
 ## ## ##  ##     ##
 ## ##  # ##      ##
 ## ##   ## ##############
 ## ##  ##  ##############
##  ##
##  ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##      #####
    ##     ##      #####
