11 0
    ##         ###
    ##         ###
    ##         ##
    ##    #################
    ##    #################
    #####    ###
 ## ######   #############
 ## ##  ##  ### ##########
 ## ##  ######     ###
 ## ##    ###      ###
 ## ##   ##################
### ##    #  ##############
### ##
    ##      ##############
    ##      ##############
    ##      ##         ###
    ##      ##         ###
    ##      ##############
    ##      ##############
    ##      ##         ###
    ##      ##############
    ##      ##############
    ##      ##         ###
    ##      ##         ###
    ##      ##      #####
    ##      ##      #####
