11 2
               ##
   ##          ##
  ###    ##    ##    ##
  ###    ##    ##    ##
  ##     ##    ##    ##
#######  ##############
#######  ##############
##   ##
##   ##
##   ## ################
##   ## ################
##   ##
#######
#######  ##############
#######  ##############
##   ##  ###        ###
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
#######  ##############
#######    ###     ##
#######    ###    ###
##          ##    ###
##          #     ##
       #################
       #################
