11 2
               ##
   ##          ##
  ##     ##    ##    ##
  ##     ##    ##    ##
  ##     ##    ##    ##
#######  ##############
#######  ##############
##   ##
##   ##
##   ## ################
##   ## ################
##   ##
#######
#######  ##############
#######  ##############
##   ##  ###        ###
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
#######  ##############
#######    ##      ##
#######    ##     ##
##          ##    ##
##          #     ##
       #################
       #################
