12 2
   ###         ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
######## ##############
######## ##############
##    ##
##    ##
##    ##################
##    ##################
##    ##
########
########  #############
##    ##  #############
##    ##  ##         ##
##    ##  ##         ##
##    ##  #############
##    ##  #############
########    #      ##
########    ##     ##
##          ##     ##
##          ##    ##
##                ##
        #################
        #################
