11 2
               ##
   ##          ##
  ###    ##    ##    ##
  ###    ##    ##    ##
  ##     ##    ##    ##
#######  ##############
#######  ##############
##   ##  ##############
##   ##
##   ## ################
##   ## ################
##   ##
#######
#######  ##############
#######  ##############
##   ##  ###        ###
##   ##  ###        ###
##   ##  ###        ###
##   ##  ##############
#######  ##############
#######    ###     ##
#######    ###    ###
##          ##    ###
##          #     ##
       #################
       #################
