11 1
    #           ###
   ###          ###
    ###         ###
    ###   ################
     #    ################
##########      ###
##########      ###
##########      ###
           ##############
 ##    ##  ##############
 ##   ###  ##   ###    ##
 ###  ###  ##   ###    ##
 ###  ###  ##   ###    ##
 ###  ##   ##   ###    ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##      #######
  ##  ##      #######
  ## ### #   #########
     #####   ## ### ###
 #########  ### ###  ###
#######    ###  ###  ####
####     ####   ###   ####
         ###    ###    ##
          #     ###
                ###
