11 1
    #           ##
   ###          ##
    ###         ##
    ###   ################
     #    ################
##########      ##
##########      ##
                ##
           ##############
 ##    ##  ##############
 ##   ###  ##   ###    ##
 ###  ###  ##   ###    ##
 ###  ###  ##   ###    ##
 ###  ##   ##   ###    ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##      #######
  ##  ##      #######
  ## ### #   #########
     #####   ## ##  ###
 #########  ### ##   ###
#######    ###  ##   ####
####     ####   ##    ####
         ###    ##     ##
          #     ##
                ##
