11 1
    #           ##
   ###          ##
    ###         ##
    ###   ################
     #    ################
##########      ##
##########      ##
                ##
           ##############
 ##    ##  ##############
 ##   ###  ##   ##     ##
 ###  ###  ##   ##     ##
 ###  ###  ##   ##     ##
 ###  ##   ##   ##     ##
  ##  ##   ##############
  ##  ##   ##############
  ##  ##      #######
  ##  ##      #######
  ## ### #   #########
     #####   ## ##  ###
 #########  ### ##   ###
#######    ###  ##   ####
####     ####   ##    ####
         ###    ##     ##
          #     ##
                ##
