12 1
    ##         ##
    ##        ###
    ##     ############
    ##     ############
    ##     ##        ##
#########  ############
#########  ############
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    ## ##  ##        ##
    #####  ############
#########  ############
######         ##  ###
##  ##         ##  #####
##  ##         ##    ##
    ##  ##################
    ##  ##################
    ##        ####
    ##       ######
    ##      ###  ###
    ##    ####    ####
 ##### ######       ######
 ####   ###           ###
