12 1
    ##         ##
    ##        ###
    ##     #############
    ##     #############
    ##     ##        ###
#########  #############
#########  #############
    ##     ##        ###
    ##     #############
    ##     #############
    ##     ##        ###
    ## ##  ##        ###
    #####  #############
#########  #############
######         ##  ###
######         ##    ###
#   ##         ##    ##
    ##  ##################
    ##  ##################
    ##        ####
    ##       ######
    ##      ###  ###
    ##    ####    ####
 ##### ######       ######
 ####   ###           ###
