11 1
   ##      #       ##
   ##     ###     ###
   ##     ################
   ##    ##  ##  ##  ##
   ##   ###  ## ###  ##
   ##   ##   #   #    #
#######   ###############
#######   ##          ###
   ##     ###############
   ##     ##          ###
   ##     ###############
   ##     ##          ###
   ####   ###############
   #####      ##
 #######     ###
#####   ##################
## ##     ####  ##  ###
   ##    #### ###  # ####
   ## ##### ###  ####  ###
   ##  ##   #######  #  #
   ##        ####   ###
   ##     ##############
   ##     ###   ###    #
   ##      ###  ###  ##
#####    ####   ### #####
 ###    ###   ####      ##
